Risk Weighting,Client ID
5,IND24341
2,IND60293
4,IND46675
3,IND17984
5,IND23002
2,IND70737
4,IND17926
1,IND30891
3,IND51261
1,IND69251
2,IND56740
4,IND95612
5,IND35099
2,IND42857
1,IND32603
4,IND62569
2,IND35181
1,IND99256
1,IND65151
5,IND81182
5,IND89708
2,IND63717
1,IND71868
5,IND32785
3,IND79142
5,IND59824
5,IND37278
2,IND34859
5,IND50054
3,IND62645
2,IND41646
2,IND92575
5,IND36120
2,IND85936
1,IND49172
2,IND34576
4,IND75884
5,IND41393
2,IND67868
1,IND82789
2,IND77478
2,IND57043
4,IND68936
1,IND44846
5,IND55021
3,IND30407
3,IND15466
5,IND15083
3,IND37063
3,IND78066
5,IND87900
4,IND47950
2,IND84355
5,IND45102
5,IND56828
4,IND28199
4,IND67109
4,IND85846
3,IND76900
2,IND87656
5,IND76306
2,IND42135
1,IND15894
2,IND81866
5,IND69783
5,IND67788
5,IND29999
2,IND50590
1,IND64905
5,IND50588
2,IND24058
3,IND87992
3,IND90735
5,IND18126
5,IND95672
4,IND59778
1,IND74622
5,IND40781
1,IND39173
3,IND41835
1,IND13004
1,IND69109
1,IND95810
1,IND81099
3,IND76632
2,IND55460
4,IND64186
4,IND65738
5,IND38016
1,IND97456
2,IND94167
3,IND54473
5,IND32547
4,IND78611
3,IND15955
2,IND15581
1,IND29679
2,IND30445
3,IND90272
3,IND25035
4,IND25593
4,IND79190
1,IND31341
1,IND49233
3,IND82834
1,IND64549
5,IND63160
5,IND99412
3,IND41977
5,IND54849
3,IND73662
2,IND58104
3,IND42259
4,IND96983
3,IND15092
1,IND52181
3,IND14614
3,IND75661
1,IND63878
1,IND60682
5,IND71119
4,IND31796
2,IND15290
4,IND69222
4,IND41761
1,IND65488
4,IND99221
5,IND71359
1,IND82515
2,IND85958
5,IND68750
4,IND91822
3,IND80931
2,IND20616
1,IND59654
2,IND56699
3,IND45574
3,IND46000
5,IND72516
1,IND35302
4,IND80068
5,IND53480
2,IND88872
3,IND66621
4,IND29174
2,IND98830
1,IND34318
5,IND95108
3,IND21281
3,IND86574
3,IND25843
2,IND15764
5,IND70765
5,IND88371
4,IND28842
4,IND90911
4,IND52021
3,IND71090
3,IND60722
3,IND77027
3,IND45186
3,IND84015
5,IND66550
5,IND35051
1,IND91538
3,IND30644
4,IND78937
5,IND25670
3,IND58212
3,IND74531
1,IND49953
4,IND88814
5,IND49516
1,IND17543
3,IND54739
3,IND70122
3,IND53005
2,IND99246
4,IND79699
1,IND81435
4,IND44710
1,IND69069
5,IND94927
2,IND21170
4,IND28755
3,IND29416
3,IND61034
5,IND78545
5,IND98856
4,IND76287
3,IND45303
2,IND35316
5,IND84401
3,IND49213
5,IND97338
4,IND76090
3,IND92942
5,IND90141
1,IND59125
3,IND46331
5,IND25095
5,IND87283
3,IND96588
4,IND44048
2,IND73301
4,IND15363
2,IND28655
4,IND71338
1,IND18100
1,IND35375
4,IND77446
3,IND57619
3,IND32973
4,IND91469
2,IND66158
2,IND79633
3,IND24344
5,IND54434
2,IND38076
3,IND78584
1,IND42885
1,IND61947
4,IND22902
1,IND36415
2,IND17053
4,IND93602
3,IND87324
3,IND86489
2,IND33219
4,IND92525
5,IND57611
5,IND33962
3,IND25477
4,IND21399
2,IND51180
3,IND34917
3,IND99500
3,IND27808
2,IND68013
2,IND73002
1,IND91167
3,IND19266
1,IND41224
2,IND70122
2,IND21599
4,IND47190
3,IND84384
2,IND18979
3,IND49334
3,IND13115
3,IND61086
4,IND50034
2,IND94544
5,IND96395
5,IND50912
3,IND83055
3,IND97304
5,IND66871
3,IND50172
1,IND25256
4,IND35349
1,IND18663
2,IND44333
3,IND78750
1,IND51161
5,IND76383
4,IND14845
5,IND20426
2,IND76186
2,IND35748
3,IND55295
5,IND77847
1,IND89099
1,IND75515
1,IND72150
3,IND77948
4,IND46116
3,IND92008
2,IND32087
1,IND16848
2,IND95525
5,IND17508
5,IND56276
1,IND39354
4,IND27001
4,IND73045
4,IND99269
1,IND90516
1,IND54595
5,IND81069
1,IND87002
3,IND26303
2,IND47408
2,IND24335
2,IND76682
4,IND95974
4,IND93947
3,IND14471
4,IND88703
1,IND47036
5,IND38886
3,IND20053
1,IND47894
3,IND88607
4,IND91152
1,IND53812
1,IND96437
1,IND40105
3,IND54599
3,IND31887
1,IND54112
2,IND75973
4,IND67265
3,IND92210
5,IND37311
2,IND93006
1,IND50691
3,IND60221
5,IND50457
4,IND61531
4,IND55634
4,IND73340
4,IND36571
2,IND48638
4,IND17470
5,IND90409
1,IND37142
1,IND88367
4,IND58182
2,IND35165
4,IND24057
5,IND73753
1,IND23130
3,IND49045
2,IND15747
3,IND20560
4,IND89128
3,IND66207
4,IND40294
4,IND90506
3,IND82575
3,IND22602
2,IND32945
1,IND24180
1,IND43809
1,IND86910
4,IND17854
1,IND82540
2,IND26234
3,IND38793
3,IND49322
5,IND86286
5,IND92223
3,IND68280
3,IND87450
2,IND51266
1,IND68515
1,IND22846
5,IND70559
2,IND58661
2,IND23121
1,IND75610
1,IND96933
3,IND59583
1,IND64445
1,IND16141
2,IND16245
2,IND51347
2,IND74826
1,IND49841
1,IND92294
3,IND13248
1,IND78119
4,IND45023
3,IND25976
3,IND39108
4,IND16958
5,IND26204
5,IND99025
4,IND54417
4,IND76613
3,IND77083
5,IND65802
2,IND80061
3,IND68708
2,IND90486
5,IND78396
4,IND80646
3,IND61166
3,IND64879
3,IND59415
2,IND97044
3,IND68021
2,IND72946
1,IND58634
3,IND50985
5,IND23452
5,IND77117
5,IND19327
2,IND96247
3,IND40048
3,IND29312
3,IND91194
1,IND29701
1,IND76758
2,IND80021
1,IND90597
4,IND36038
4,IND65968
2,IND22142
4,IND32126
1,IND55096
3,IND62447
4,IND68508
1,IND69834
4,IND45589
2,IND64345
4,IND77099
3,IND23075
4,IND95786
5,IND30950
5,IND22467
3,IND61104
3,IND31340
4,IND97227
5,IND51772
3,IND97733
3,IND94420
2,IND23132
4,IND37935
2,IND82385
3,IND70540
5,IND64051
1,IND29216
4,IND50658
4,IND98869
1,IND26568
3,IND21009
5,IND21838
3,IND17701
1,IND95185
3,IND99321
4,IND93185
2,IND43584
2,IND19265
1,IND81391
2,IND31357
1,IND73056
5,IND70935
4,IND52716
4,IND22605
2,IND55690
1,IND13395
1,IND51390
2,IND45563
5,IND39191
4,IND15088
5,IND36682
2,IND52986
4,IND61440
5,IND99015
3,IND54373
5,IND87901
1,IND64411
1,IND51179
5,IND74150
3,IND71806
5,IND92305
1,IND50530
2,IND23766
5,IND51999
1,IND74286
5,IND96410
5,IND19975
5,IND33502
1,IND66341
3,IND70050
1,IND96601
1,IND95215
3,IND77741
5,IND80280
4,IND41934
3,IND90650
5,IND94273
3,IND44029
2,IND45063
5,IND70183
4,IND35875
2,IND75766
3,IND52274
4,IND25512
5,IND85958
5,IND24266
2,IND19846
3,IND93267
4,IND80594
2,IND80690
4,IND13801
5,IND80847
2,IND56469
2,IND96719
2,IND69161
4,IND63563
1,IND33616
5,IND61446
2,IND71063
4,IND41653
5,IND82371
1,IND75420
1,IND95008
4,IND56438
3,IND62378
1,IND84180
2,IND69349
1,IND65968
4,IND83086
5,IND70927
4,IND71808
5,IND17448
2,IND24125
1,IND96154
5,IND35689
2,IND28975
4,IND39526
2,IND96775
4,IND90131
5,IND68422
4,IND34367
5,IND56930
5,IND47675
5,IND91448
2,IND37820
5,IND25754
5,IND50610
4,IND26467
1,IND73333
5,IND69547
3,IND14819
2,IND43846
3,IND50683
3,IND70906
5,IND57481
3,IND59872
1,IND29699
5,IND74437
1,IND72103
5,IND49677
5,IND68590
1,IND42163
1,IND25041
1,IND32204
2,IND94129
3,IND68054
5,IND98980
5,IND77041
1,IND56058
4,IND89708
2,IND71190
1,IND70757
1,IND15919
5,IND59154
5,IND25459
1,IND29817
5,IND82819
1,IND48072
5,IND36436
3,IND85558
1,IND21262
2,IND25060
1,IND50748
4,IND53747
2,IND17734
2,IND92033
4,IND52344
1,IND75455
4,IND69891
2,IND42851
1,IND74794
1,IND55441
3,IND97245
1,IND80718
5,IND60540
2,IND84388
1,IND73711
4,IND70721
4,IND91832
4,IND95921
5,IND94561
1,IND38595
5,IND31346
3,IND70209
5,IND27981
5,IND79163
1,IND59205
5,IND84529
3,IND63017
4,IND24293
2,IND94962
1,IND35866
3,IND55044
1,IND94695
5,IND28537
3,IND85021
4,IND29986
4,IND86878
1,IND60465
1,IND73125
1,IND98233
2,IND68679
5,IND14562
5,IND96926
3,IND40602
2,IND47214
1,IND71720
2,IND56484
1,IND53058
2,IND95957
3,IND38845
3,IND99278
4,IND26586
1,IND66416
3,IND38924
1,IND36717
2,IND73287
2,IND21305
2,IND86054
5,IND94339
5,IND24875
3,IND77399
4,IND32150
1,IND22235
3,IND89957
3,IND95344
2,IND60238
4,IND63877
5,IND46444
4,IND90967
2,IND62715
2,IND22819
1,IND30005
3,IND56267
1,IND90914
2,IND12887
3,IND32576
3,IND64632
4,IND39451
5,IND93338
4,IND34903
1,IND48107
3,IND52066
3,IND13323
4,IND73501
3,IND33792
2,IND74791
3,IND27672
1,IND67115
3,IND52289
5,IND43149
5,IND72913
1,IND14852
4,IND68011
1,IND91231
4,IND14605
1,IND41281
5,IND18810
4,IND82994
5,IND91436
2,IND26113
3,IND52376
5,IND39963
5,IND69382
5,IND42846
3,IND84870
5,IND66083
2,IND79353
2,IND32172
3,IND81046
4,IND32055
3,IND77434
5,IND21979
4,IND93882
5,IND68640
1,IND26629
5,IND19405
4,IND63706
1,IND32364
4,IND13011
3,IND99653
1,IND76462
4,IND42541
3,IND33915
1,IND79409
3,IND31656
5,IND78167
3,IND70365
1,IND86656
4,IND31800
4,IND33945
2,IND93906
4,IND15455
5,IND94086
5,IND60533
2,IND95299
3,IND52037
2,IND58836
3,IND52119
4,IND47625
3,IND85850
4,IND44531
5,IND30404
5,IND66163
4,IND17019
4,IND50174
5,IND25709
3,IND65408
3,IND85664
5,IND16777
5,IND67420
4,IND50127
2,IND86179
2,IND85625
4,IND21371
2,IND78463
5,IND90097
2,IND91317
1,IND61281
4,IND72001
4,IND53908
4,IND38662
4,IND25143
3,IND84955
4,IND60929
2,IND76718
1,IND17839
1,IND70507
2,IND60309
4,IND57420
2,IND73620
2,IND18821
3,IND65162
3,IND78069
3,IND15365
3,IND29462
1,IND22756
2,IND83694
2,IND35322
2,IND55869
2,IND56377
1,IND15988
1,IND73374
2,IND21502
2,IND29427
1,IND71580
2,IND91691
4,IND45315
4,IND93375
5,IND20160
4,IND21443
5,IND76903
3,IND33223
4,IND31198
3,IND81185
2,IND78244
5,IND34087
1,IND35800
1,IND67659
1,IND52398
2,IND70396
5,IND72422
2,IND67727
3,IND94062
3,IND16568
1,IND42280
2,IND55262
2,IND24725
1,IND41923
3,IND98787
1,IND34623
5,IND99131
1,IND65458
2,IND96867
3,IND31097
2,IND71984
2,IND19583
3,IND26127
3,IND15735
2,IND35589
2,IND48252
1,IND28622
4,IND26976
5,IND55010
5,IND27334
5,IND88663
5,IND51758
2,IND87441
4,IND68843
1,IND94313
4,IND15955
2,IND98364
4,IND85031
1,IND95645
3,IND59038
1,IND24649
1,IND73983
3,IND60147
1,IND43511
3,IND21887
5,IND77252
3,IND87256
1,IND48208
3,IND33951
1,IND71913
2,IND32579
4,IND96364
3,IND84055
1,IND59380
1,IND28522
5,IND80461
5,IND62950
2,IND88639
4,IND64775
2,IND58749
1,IND63712
4,IND38974
2,IND27949
3,IND48913
1,IND38755
2,IND36748
1,IND25425
5,IND18504
2,IND90888
3,IND19493
5,IND31435
5,IND72147
1,IND86610
3,IND21504
4,IND79743
1,IND48435
4,IND78342
3,IND44023
3,IND40901
3,IND13219
4,IND48902
5,IND34748
5,IND33562
1,IND75139
2,IND27653
3,IND64098
4,IND70565
3,IND48103
1,IND53609
4,IND86089
1,IND76695
5,IND97632
5,IND72949
5,IND70877
5,IND15767
5,IND97246
4,IND33304
5,IND71718
5,IND39571
3,IND56175
4,IND87362
5,IND51423
4,IND46502
1,IND44199
3,IND31246
2,IND80498
4,IND49142
1,IND50904
5,IND76572
4,IND32423
3,IND38977
1,IND41707
3,IND70193
3,IND87876
4,IND47890
3,IND35744
2,IND47623
5,IND36468
4,IND56605
2,IND30713
5,IND21229
4,IND87062
1,IND99910
1,IND37041
2,IND52657
2,IND38321
1,IND43916
3,IND46447
5,IND84755
4,IND45303
5,IND84825
3,IND22385
1,IND57724
2,IND96098
1,IND45192
1,IND87243
5,IND47130
4,IND35064
2,IND91327
3,IND31787
3,IND73969
4,IND45185
2,IND73287
1,IND70814
1,IND24037
4,IND15396
5,IND23636
4,IND46502
5,IND26451
1,IND66679
5,IND65897
2,IND52886
1,IND66931
4,IND50563
5,IND82494
2,IND32752
3,IND60228
1,IND31493
3,IND16745
1,IND96019
3,IND31862
5,IND91417
4,IND21808
3,IND72909
5,IND59364
2,IND68800
3,IND19308
1,IND50968
3,IND60474
3,IND19117
1,IND66918
3,IND59407
2,IND40471
1,IND85041
2,IND48176
4,IND37683
2,IND99006
3,IND38675
4,IND83783
4,IND88284
4,IND21526
4,IND70008
5,IND90240
1,IND51766
1,IND29470
1,IND23054
3,IND59974
3,IND65635
2,IND65600
3,IND53125
5,IND13509
3,IND95651
2,IND63200
3,IND81613
4,IND60956
5,IND13711
2,IND62222
2,IND59714
1,IND48103
5,IND47424
4,IND84942
2,IND79115
3,IND98898
4,IND27181
1,IND33470
3,IND67270
3,IND42900
4,IND54363
3,IND46401
3,IND29266
4,IND88950
4,IND54504
3,IND90241
4,IND49190
5,IND33984
3,IND51947
4,IND97419
2,IND50993
4,IND67880
4,IND29107
1,IND38710
1,IND18498
5,IND26008
3,IND69939
4,IND17524
4,IND62351
2,IND62889
4,IND88021
5,IND36235
1,IND71573
4,IND35926
2,IND13753
4,IND46745
1,IND86610
5,IND47886
3,IND90885
4,IND22904
1,IND82060
1,IND49261
2,IND57999
3,IND54797
3,IND33629
5,IND74667
3,IND13486
2,IND27626
2,IND94410
1,IND63836
5,IND78028
2,IND22081
4,IND93388
3,IND54286
3,IND78943
3,IND36951
5,IND17798
1,IND46044
2,IND43480
5,IND83407
4,IND80089
5,IND63136
3,IND14347
1,IND38794
5,IND19657
1,IND62031
1,IND62007
4,IND47000
3,IND88064
4,IND36864
5,IND56480
3,IND66163
2,IND44689
5,IND59059
4,IND73185
3,IND50404
4,IND98223
3,IND76462
2,IND33553
4,IND65980
5,IND33495
3,IND84144
5,IND67150
3,IND79483
3,IND21788
2,IND54719
2,IND21106
2,IND30260
5,IND53757
2,IND65418
2,IND40870
4,IND99607
2,IND93836
5,IND97223
1,IND35919
3,IND39837
2,IND81606
2,IND30766
3,IND41873
1,IND99374
5,IND42481
3,IND13907
1,IND79745
5,IND45732
4,IND45344
1,IND64096
5,IND37064
4,IND46886
1,IND94600
5,IND42408
5,IND95576
4,IND87787
4,IND44084
5,IND86710
5,IND43909
3,IND20927
5,IND57563
2,IND17254
1,IND98826
3,IND76028
5,IND41655
4,IND75932
1,IND86705
4,IND79787
5,IND62595
1,IND25773
4,IND46155
4,IND96756
2,IND85245
2,IND21386
5,IND65402
1,IND42622
4,IND83775
1,IND14543
5,IND54095
4,IND19003
5,IND86759
1,IND56173
3,IND61687
1,IND57908
5,IND69220
1,IND95487
1,IND92968
4,IND62985
3,IND41456
3,IND63334
3,IND32903
2,IND34986
2,IND72265
4,IND64873
1,IND30612
4,IND56739
2,IND71679
4,IND69386
1,IND30675
2,IND37613
1,IND32828
3,IND59220
2,IND25922
3,IND92034
4,IND33307
5,IND25691
5,IND69736
5,IND65318
1,IND83499
2,IND74300
4,IND47852
2,IND43367
3,IND84211
3,IND27091
5,IND84197
2,IND97134
4,IND68544
4,IND96321
2,IND94055
5,IND48964
5,IND28345
3,IND93272
5,IND58727
2,IND47871
3,IND24899
4,IND58197
3,IND59695
5,IND29786
4,IND59107
2,IND37582
5,IND72283
2,IND74203
2,IND50994
1,IND58185
3,IND43545
3,IND83063
5,IND15980
1,IND35484
2,IND79472
5,IND93672
2,IND88113
2,IND53799
2,IND41887
1,IND88761
5,IND40435
4,IND56106
2,IND41735
1,IND90777
5,IND51577
5,IND80436
4,IND79704
2,IND15664
5,IND94938
2,IND80870
3,IND58524
1,IND73247
3,IND49380
2,IND32752
5,IND79491
5,IND52559
2,IND94127
1,IND59774
1,IND61218
5,IND28314
1,IND76099
4,IND58197
5,IND79892
5,IND39781
2,IND35995
4,IND42566
1,IND31753
2,IND53894
5,IND56621
1,IND76021
4,IND17070
3,IND37670
1,IND45617
1,IND47563
4,IND46352
3,IND52499
3,IND64778
5,IND83362
5,IND30786
5,IND20476
2,IND69060
2,IND17931
2,IND56891
5,IND37323
2,IND17259
4,IND24069
5,IND70868
3,IND94996
4,IND92018
4,IND40311
2,IND22076
4,IND88518
5,IND67149
5,IND94783
5,IND28381
1,IND19580
4,IND96087
2,IND38737
2,IND38628
4,IND47104
4,IND35485
4,IND89040
5,IND41722
3,IND34939
3,IND15036
3,IND80720
4,IND35191
1,IND83420
4,IND67155
3,IND53173
3,IND15625
1,IND33337
2,IND40896
3,IND71163
4,IND78424
3,IND41219
1,IND62450
4,IND67674
2,IND14696
1,IND39582
5,IND55512
2,IND58447
1,IND66908
2,IND93572
5,IND70604
1,IND28563
5,IND44786
1,IND79851
2,IND24079
3,IND15798
5,IND37241
2,IND86966
5,IND71164
3,IND40932
2,IND96715
2,IND50507
3,IND38878
1,IND59922
5,IND32848
5,IND22297
4,IND17713
5,IND25396
4,IND15088
5,IND24185
4,IND13182
2,IND57459
2,IND60265
2,IND98600
5,IND56505
2,IND24188
4,IND66753
4,IND31161
2,IND74796
5,IND18529
2,IND45403
1,IND57142
2,IND45470
3,IND69975
1,IND22525
1,IND15624
2,IND85067
3,IND53006
5,IND52186
1,IND99691
4,IND35211
4,IND54677
1,IND75463
3,IND54309
4,IND32424
4,IND64425
5,IND63920
3,IND57702
4,IND50366
3,IND35560
1,IND97501
1,IND50411
4,IND76102
2,IND56074
4,IND27011
2,IND48221
1,IND45884
2,IND16593
2,IND32999
5,IND39671
4,IND65149
1,IND87267
2,IND69610
4,IND80344
4,IND38207
2,IND79637
5,IND29921
1,IND59198
4,IND19422
5,IND54707
3,IND20608
3,IND98943
2,IND61538
2,IND78351
2,IND46289
3,IND16285
1,IND85859
2,IND86031
5,IND65548
1,IND28392
5,IND36665
5,IND31739
3,IND68824
5,IND81954
3,IND57483
1,IND58811
5,IND90712
3,IND78657
1,IND77048
3,IND80417
5,IND69214
4,IND35051
1,IND29305
2,IND81554
5,IND76672
2,IND89391
1,IND95274
2,IND93078
3,IND47843
3,IND93058
2,IND92239
4,IND12702
2,IND54557
1,IND98387
2,IND21698
5,IND60028
2,IND77518
3,IND81280
4,IND27009
4,IND29085
5,IND62329
1,IND35485
2,IND23071
2,IND49461
3,IND84835
1,IND88751
5,IND47511
1,IND57469
2,IND13603
2,IND28663
3,IND21547
3,IND76281
2,IND68811
1,IND74692
2,IND57450
4,IND80645
1,IND91185
5,IND97947
2,IND88225
5,IND58373
1,IND57160
4,IND87140
5,IND43888
2,IND93701
1,IND91174
2,IND24235
4,IND49606
3,IND35234
1,IND62564
1,IND44323
5,IND33515
4,IND60299
4,IND78861
1,IND92647
1,IND56044
2,IND36801
5,IND38949
3,IND40740
4,IND48919
2,IND43851
3,IND82642
1,IND86812
5,IND13296
1,IND39713
1,IND12660
3,IND41076
2,IND64863
5,IND76341
2,IND50293
2,IND32223
3,IND63518
2,IND98503
5,IND38742
3,IND98838
1,IND52011
5,IND27143
2,IND67603
3,IND65057
3,IND16812
5,IND39500
5,IND69752
4,IND50261
2,IND20655
5,IND84018
1,IND52284
1,IND38633
4,IND94590
5,IND29286
3,IND86944
1,IND82767
2,IND64440
1,IND97211
3,IND60063
5,IND91861
2,IND98755
2,IND93695
3,IND56540
4,IND79052
2,IND54277
3,IND60443
5,IND66045
2,IND80791
3,IND67613
5,IND74089
3,IND60913
4,IND98087
1,IND31887
4,IND67190
2,IND95893
3,IND59612
2,IND57231
5,IND20899
4,IND79950
2,IND69031
3,IND78617
2,IND92044
4,IND94650
1,IND62018
3,IND97714
3,IND62445
1,IND34780
5,IND97314
3,IND96807
5,IND34442
5,IND57917
1,IND57474
4,IND62022
5,IND98847
2,IND93864
1,IND71100
4,IND28425
3,IND24753
1,IND75584
1,IND82408
5,IND59517
1,IND20659
5,IND17087
3,IND54827
4,IND73702
1,IND30737
4,IND25733
3,IND21564
5,IND42415
5,IND14959
1,IND74028
4,IND70570
4,IND35225
1,IND76179
2,IND55647
3,IND89010
1,IND24422
2,IND84352
1,IND38237
4,IND54321
2,IND61299
4,IND22254
1,IND13347
2,IND84771
3,IND37011
5,IND90697
1,IND18049
2,IND74615
5,IND77494
2,IND48525
5,IND16052
2,IND50738
1,IND85690
4,IND61194
3,IND63043
1,IND26448
3,IND92735
3,IND84491
3,IND56629
2,IND52032
4,IND18823
1,IND57208
4,IND32855
2,IND24817
4,IND68120
4,IND28222
1,IND47326
3,IND45822
2,IND96083
2,IND43081
3,IND78182
2,IND98632
1,IND48103
2,IND52448
5,IND38403
2,IND99962
5,IND70182
4,IND17319
3,IND72327
3,IND59532
5,IND29309
1,IND36108
4,IND86953
4,IND86901
3,IND17683
3,IND56317
2,IND92195
1,IND70343
1,IND91720
4,IND45348
1,IND38267
1,IND77225
4,IND32917
4,IND95721
4,IND24755
1,IND76617
1,IND92582
4,IND27430
5,IND94282
4,IND33571
4,IND96795
5,IND61615
4,IND48032
1,IND25277
1,IND59951
1,IND29371
4,IND70227
3,IND29257
2,IND33086
3,IND89151
2,IND62657
2,IND83245
3,IND61510
4,IND66755
1,IND50523
3,IND29653
5,IND76864
1,IND41553
3,IND85414
3,IND68994
5,IND73388
3,IND80015
5,IND82699
4,IND23356
2,IND43700
4,IND78571
3,IND30598
1,IND21000
5,IND23889
2,IND65604
5,IND46205
3,IND65923
3,IND73017
5,IND88027
3,IND16110
1,IND66556
3,IND99578
2,IND32278
1,IND45962
3,IND61230
5,IND59637
3,IND79357
2,IND57365
2,IND28236
3,IND89378
5,IND44815
4,IND18812
3,IND67567
2,IND47332
1,IND52432
5,IND23568
5,IND79795
5,IND40475
3,IND92840
2,IND39612
1,IND78997
1,IND97635
1,IND41288
1,IND31252
4,IND90265
4,IND39682
4,IND47091
2,IND15145
3,IND69088
1,IND71209
3,IND70392
1,IND50738
4,IND17499
2,IND82261
1,IND52971
1,IND77657
5,IND34637
1,IND21388
3,IND23466
2,IND37319
5,IND39352
5,IND28190
3,IND49543
5,IND16415
2,IND39399
1,IND63000
2,IND37028
4,IND62435
2,IND72682
2,IND83165
1,IND75623
4,IND21058
5,IND82903
1,IND66272
4,IND19399
3,IND95041
5,IND79442
5,IND55241
3,IND51146
4,IND25698
1,IND56730
4,IND50377
2,IND44237
5,IND45334
4,IND22951
4,IND98187
3,IND83250
4,IND15003
3,IND50596
3,IND52253
1,IND44460
2,IND70843
5,IND86529
1,IND55587
5,IND72739
5,IND67930
2,IND46268
3,IND82874
1,IND30869
4,IND95431
2,IND17593
1,IND29284
1,IND20167
2,IND51633
4,IND48741
2,IND83525
1,IND48432
3,IND27926
5,IND45923
3,IND73297
2,IND69570
2,IND15006
3,IND42515
1,IND56981
4,IND45092
3,IND68220
3,IND52850
1,IND62637
5,IND27463
1,IND57502
4,IND35319
3,IND23783
1,IND90414
5,IND51353
2,IND52252
5,IND86849
1,IND18751
3,IND23045
4,IND14385
1,IND65960
5,IND69484
1,IND15970
3,IND59374
5,IND56474
5,IND93181
5,IND68480
3,IND77629
2,IND20946
1,IND76461
5,IND73140
4,IND47099
4,IND96585
2,IND94165
4,IND95121
1,IND40107
4,IND50027
1,IND21031
1,IND12811
4,IND77134
4,IND65796
